id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fusion_component_user,access_fusion_component_user,model_fusion_component,group_fusion_sync_user,1,1,1,0
access_fusion_component_manager,access_fusion_component_manager,model_fusion_component,group_fusion_sync_manager,1,1,1,1
access_fusion_user_user,access_fusion_user_user,model_fusion_user,group_fusion_sync_user,1,1,1,0
access_fusion_user_manager,access_fusion_user_manager,model_fusion_user,group_fusion_sync_manager,1,1,1,1
access_fusion_component_version_user,access_fusion_component_version_user,model_fusion_component_version,group_fusion_sync_user,1,1,1,0
access_fusion_component_version_manager,access_fusion_component_version_manager,model_fusion_component_version,group_fusion_sync_manager,1,1,1,1
access_fusion_component_version_assembly_line_user,access_fusion_component_version_assembly_line_user,model_fusion_component_version_assembly_line,group_fusion_sync_user,1,1,1,0
access_fusion_component_version_assembly_line_manager,access_fusion_component_version_assembly_line_manager,model_fusion_component_version_assembly_line,group_fusion_sync_manager,1,1,1,1
access_fusion_design_user,access_fusion_design_user,model_fusion_design,group_fusion_sync_user,1,1,1,0
access_fusion_design_manager,access_fusion_design_manager,model_fusion_design,group_fusion_sync_manager,1,1,1,1
access_fusion_design_version_user,access_fusion_design_version_user,model_fusion_design_version,group_fusion_sync_user,1,1,1,0
access_fusion_design_version_manager,access_fusion_design_version_manager,model_fusion_design_version,group_fusion_sync_manager,1,1,1,1
